       -0.01429454, -0.00792573, -0.00801711, -0.01101851, -0.01998688,
       -0.0151903 , -0.0033192 , -0.01642532, -0.00856749, -0.016125  ,
       -0.01098118, -0.02898785, -0.01557475, -0.02780276,  0.00133672,
       -0.01115283, -0.01608796, -0.00581231, -0.01329496, -0.01167598,
       -0.01598637, -0.01657042, -0.02037663, -0.02830621, -0.01761165,
       -0.01672505, -0.00308159, -0.0107216 , -0.01650213, -0.0131862 ,
       -0.01352289, -0.00906773, -0.00561344, -0.01240907, -0.01454158,
       -0.01681567, -0.01585229, -0.00199229], dtype=float32), array([0.48137274, 0.48278728, 0.45344266, 0.47009075, 0.5268274 ,
       0.51644516, 0.48191822, 0.42582345, 0.4551465 , 0.6153842 ,
       0.43232054, 0.46381867, 0.43777284, 0.44713482, 0.47016904,
       0.5573192 , 0.4361379 , 0.41557762, 0.51957035, 0.52490526,
       0.47380388, 0.40651712, 0.58753043, 0.48003197, 0.4008819 ,
       0.45451608, 0.43867925, 0.48350784, 0.4125689 , 0.40418273,
       0.49240726, 0.46569642, 0.43280086, 0.4427756 , 0.58835423,
       0.4497755 , 0.60581005, 0.47371927, 0.46238112, 0.4694033 ,
       0.5141527 , 0.40103713, 0.47469178, 0.48143396, 0.4740159 ,
       0.47613183, 0.5454627 , 0.47505453, 0.43657854, 0.5112678 ,
       0.46284786, 0.42193764, 0.5281393 , 0.4400947 , 0.44499567,
       0.48302466, 0.38922548, 0.5124951 , 0.48008794, 0.40922987,
       0.4538204 , 0.50626653, 0.52781093, 0.4847002 , 0.47535887,
       0.44220677, 0.46729982, 0.51877457, 0.51169235, 0.5041365 ,
       0.47854277, 0.4597879 , 0.44245052, 0.5431899 , 0.44018248,
       0.5502967 , 0.47702634, 0.4919289 , 0.41672307, 0.4478975 ,
       0.47523922, 0.47291112, 0.4728831 , 0.503874  , 0.38812327,
       0.41921687, 0.48490146, 0.5177832 , 0.5454004 , 0.4584851 ,
       0.46771708, 0.45853356, 0.42172658, 0.55622685, 0.5342779 ,
       0.47640452, 0.40557733, 0.51470834, 0.5201418 , 0.44738436,
       0.42996085, 0.45995766, 0.44551295, 0.4708642 , 0.43882   ,
       0.5183136 , 0.5115036 , 0.47915232, 0.4342487 , 0.4069947 ,
       0.4460313 , 0.4464547 , 0.46231982, 0.55246305, 0.46204197,
       0.4709075 , 0.449658  , 0.4699489 , 0.48680872, 0.4418558 ,
       0.47045916, 0.44290814, 0.42207488, 0.5528409 , 0.47471705,
       0.49137172, 0.48371354, 0.40308183], dtype=float32), array([0.45344242, 0.5717042 , 0.541228  , 0.767707  , 0.5291364 ,
       0.5153633 , 0.54063934, 0.42619488, 0.4763221 , 1.2035209 ,
       0.45831805, 0.406486  , 0.3821727 , 0.47068042, 0.50921804,
       0.77229404, 0.43562385, 0.550625  , 0.6620804 , 0.74947184,
       0.5660966 , 0.39951766, 0.62992406, 0.65710187, 0.38682866,
       0.5818683 , 0.41514593, 0.42190507, 0.39798293, 0.43778953,
       0.4101581 , 0.6153699 , 0.3908296 , 0.47977614, 0.99700326,
       0.50828356, 1.0466799 , 0.5349216 , 0.55727303, 0.4490287 ,
       0.7569164 , 0.3754469 , 0.57439154, 0.69601524, 0.44546285,
       0.5138218 , 0.7392655 , 0.406191  , 0.50427663, 0.5755848 ,
       0.60851145, 0.48399523, 0.62956744, 0.38961473, 0.40960386,
       0.6264288 , 0.44003022, 0.65076673, 0.4671393 , 0.40374276,
       0.6564306 , 0.49894932, 0.7992487 , 0.6196851 , 0.57450074,
       0.45616964, 0.44566643, 0.6733977 , 0.76752   , 0.62395   ,
       0.5099616 , 0.40483743, 0.41090208, 0.74978924, 0.45095143,
       0.5381515 , 0.5278579 , 0.55514956, 0.42576444, 0.48866314,
       0.6758284 , 0.45699155, 0.50842404, 0.7858707 , 0.3644088 ,
       0.43617302, 0.6361224 , 0.8224876 , 0.92842066, 0.45178974,
       0.49435216, 0.42150134, 0.44994107, 0.6912994 , 0.7146569 ,
       0.6895443 , 0.38934886, 0.5117845 , 0.5144238 , 0.4121106 ,
       0.4386151 , 0.5905151 , 0.49259597, 0.6268486 , 0.46785682,
       0.5576914 , 0.91624093, 0.5003141 , 0.5671934 , 0.35773933,
       0.41670972, 0.44733444, 0.57481384, 0.8671857 , 0.60581106,
       0.42428097, 0.57858473, 0.68688774, 0.65498894, 0.47333458,
       0.6332727 , 0.39583337, 0.40976092, 1.0522183 , 0.60965145,
       0.51848495, 0.46967265, 0.4000867 ], dtype=float32)]
[]
[]
[]
[array([[-0.00676436, -0.02881894, -0.02321268, ...,  0.05222501,
        -0.03210513, -0.01651874],
       [ 0.03211071, -0.03019949, -0.04703512, ...,  0.01944943,
        -0.00576981,  0.03821587],
       [-0.00230441, -0.0384903 ,  0.01915918, ...,  0.02862451,
         0.02390234,  0.00394396],
       ...,
       [ 0.04298256, -0.02432151, -0.05517397, ..., -0.01887592,
         0.05155813, -0.02798086],
       [ 0.0482873 , -0.01500598, -0.0474007 , ..., -0.01962454,
         0.01059682,  0.00142825],
       [ 0.04206396, -0.00358876,  0.0225766 , ...,  0.04121286,
         0.05145494,  0.03806097]], dtype=float32), array([-2.42411252e-03,  3.00339367e-02,  2.89953663e-03,  1.26499245e-02,
        8.09964404e-05, -9.35585238e-03,  1.42755900e-02,  8.94554425e-03,
       -2.26748269e-03,  1.31274620e-02,  8.05861130e-03, -8.95655528e-03,
       -1.72621105e-02,  4.60868841e-03,  1.37483859e-02, -3.38416663e-03,
       -8.96228570e-03,  1.10393176e-02,  1.17303077e-02, -2.40766164e-02,
        1.51943893e-03,  1.44284153e-02, -1.57263670e-02,  1.28873335e-02,
        2.32008891e-03,  8.80115759e-03, -8.31341464e-03,  1.00617753e-02,
        1.05116861e-02,  1.23833502e-02,  2.31955815e-02,  1.60828959e-02,
       -7.80934887e-03,  5.97249297e-03,  7.72087928e-03,  2.04123277e-03,
        1.37603916e-02, -8.40793923e-03, -1.20985284e-02,  6.94491901e-03,
       -2.02863384e-03,  6.09145826e-03,  3.93687189e-03, -1.03435144e-02,
        2.02433132e-02, -1.19535755e-02,  1.14967404e-02, -2.36995006e-03,
        2.06684992e-02,  7.66796805e-03, -1.76797397e-02, -1.33650461e-02,
        8.90448410e-03,  9.26113222e-03,  2.88059656e-02,  3.77893355e-03,
        1.18606072e-02,  6.81659719e-03,  2.93147638e-02, -1.97050604e-03,
        1.64113520e-03, -1.80595182e-02,  3.12562175e-02,  3.64496559e-03,
       -1.61244906e-02,  1.26486421e-02, -1.91337441e-03,  4.74453392e-03,
        2.14080559e-03, -8.34097038e-04,  1.40947020e-02, -2.62762723e-03,
       -1.54435867e-02,  3.14708948e-02,  2.93312082e-03,  2.62729283e-02,
        8.59178230e-03,  9.31351352e-03,  5.78892231e-03,  5.19972900e-03,
        1.98489637e-03,  7.88350217e-03,  3.74792074e-03, -2.95909611e-03,
       -1.50549132e-02, -1.12381706e-03,  2.01180507e-03, -9.35951155e-03,
        1.08135082e-02,  4.76950896e-04, -5.90355368e-03,  3.84378294e-03,
        2.65635159e-02,  8.10060650e-03, -1.66532136e-02,  2.64700446e-02,
        1.24003487e-02, -5.97386574e-03,  1.36761367e-03, -7.63083156e-03,
        1.56829301e-02,  1.29563520e-02,  4.49769432e-03, -7.13873329e-03,
       -8.68284702e-03, -7.28470972e-04,  1.52674876e-02,  5.47280814e-03,
        1.10817375e-02,  6.98433816e-03, -5.82356378e-03,  1.07338633e-02,
       -3.07543646e-03, -6.43069623e-03, -1.42181944e-03,  3.16577926e-02,
       -2.51227198e-03, -1.26691675e-03, -9.55325086e-03,  1.74634140e-02,
        1.26244621e-02, -1.17905368e-03,  1.17452387e-02,  1.32860765e-02,
        1.43598830e-02, -9.19916376e-04, -3.80805274e-03, -2.33828486e-03],
      dtype=float32)]
[array([0.9092484 , 0.9195307 , 0.92471623, 0.90148115, 0.89798856,
       0.9284125 , 0.926268  , 0.8835894 , 0.9801402 , 0.9094368 ,
       0.92876315, 0.91502887, 0.89088166, 0.9025879 , 0.9204008 ,
       0.91320336, 0.89173096, 0.929515  , 0.9304997 , 0.91483384,
       0.9382037 , 0.90305185, 0.9509335 , 0.89436793, 0.8975482 ,
       0.90309644, 0.9256248 , 0.89450526, 0.9090777 , 0.89191484,
       0.93546546, 0.91698676, 0.88491136, 0.89755934, 0.8912091 ,
       0.8899687 , 0.9186618 , 0.9001282 , 0.9639146 , 0.8872703 ,
       0.91297513, 0.8641728 , 0.8917683 , 0.89652723, 0.9176465 ,
       0.9403815 , 0.89720935, 0.88493246, 0.9001367 , 0.89792836,
       0.91026616, 0.9245396 , 0.8860814 , 0.909055  , 0.8964522 ,
       0.8983582 , 0.8997389 , 0.93344885, 0.90137905, 0.88382244,
       0.9153549 , 0.9656777 , 0.8826492 , 0.88817185, 0.8997781 ,
       0.9425127 , 0.9507958 , 0.9104938 , 0.9012859 , 0.89556307,
       0.89082235, 0.91920316, 0.9430653 , 0.87834316, 0.9536977 ,
       0.886198  , 0.92512757, 0.90906906, 0.9619034 , 0.90630263,
       0.8830199 , 0.9190951 , 0.9094382 , 0.90465224, 0.92418313,
       0.92078227, 0.9422932 , 0.8909455 , 0.92464864, 0.9031215 ,
       0.9112216 , 0.9082327 , 0.8700918 , 0.9340963 , 0.94691104,
       0.8965108 , 0.9170155 , 0.91125244, 0.8925494 , 0.9272867 ,
       0.89286625, 0.94853866, 0.89200366, 0.91439986, 0.89336246,
       0.8929696 , 0.8950583 , 0.89372385, 0.90036905, 0.87534714,
       0.89715683, 0.9655502 , 0.92886424, 0.91071296, 0.91175944,
       0.8769513 , 0.9115939 , 0.89274466, 0.91085494, 0.88312185,
       0.89706975, 0.8838839 , 0.8780038 , 0.87674075, 0.9046375 ,
       0.88051444, 0.8912376 , 0.89020884], dtype=float32), array([-0.01321906,  0.03830405, -0.00719943,  0.04038492,  0.02845305,
       -0.04493929,  0.05993081,  0.05439933, -0.06973927,  0.01288008,
        0.03237037, -0.01802734,  0.00011536,  0.03083321,  0.0322231 ,
        0.01038082, -0.02440512,  0.02823641,  0.06210285, -0.01081103,
       -0.01196096,  0.00261104,  0.04443647, -0.00986451,  0.02392471,
       -0.00118574,  0.02507638,  0.01232918,  0.0240759 ,  0.04832509,
       -0.01325661,  0.02318323,  0.05133862,  0.01869711, -0.01813312,
        0.07013232,  0.01014038, -0.01850546, -0.01018905, -0.01835235,
        0.05888902,  0.0288599 ,  0.03248743, -0.00386571, -0.01383355,
        0.00526247,  0.03289228,  0.01698918,  0.07073375, -0.02662101,
        0.01263011, -0.01782189,  0.00010557,  0.03720713,  0.02682281,
        0.03585718, -0.00385588,  0.07266819, -0.03843068,  0.01150807,
        0.01032957,  0.04262571,  0.03814304,  0.01415148,  0.04151984,
       -0.03832059,  0.0318155 ,  0.02619377,  0.08270435,  0.00493139,
        0.05925149,  0.01459685, -0.01682502,  0.06076969, -0.02306483,
        0.02103577, -0.01045436, -0.04107799, -0.01137811, -0.04939285,
        0.0046255 , -0.03202538,  0.05202852,  0.01340742,  0.00892097,
        0.03399731, -0.00908859,  0.04667463, -0.02837482,  0.04679075,
       -0.03703131,  0.03023217, -0.01418233, -0.00439558, -0.01222731,
        0.03266182, -0.03381161,  0.03299977,  0.04731996, -0.00278474,
        0.02913824, -0.00151504, -0.02357605,  0.05300984,  0.03507769,
        0.01605775, -0.00140329,  0.00976464, -0.00774983, -0.00371863,
        0.00772958, -0.03622136,  0.02508824,  0.04979598,  0.04214319,
        0.03847555,  0.0027508 ,  0.00192772,  0.05111711,  0.02019328,
        0.00412614,  0.06301567,  0.07127762,  0.01908489, -0.00690725,
        0.00272575,  0.01360487, -0.03519297], dtype=float32), array([3.3951411e+00, 3.9316680e+00, 3.9068706e+00, 3.4701097e+00,
       5.7832915e-01, 2.2340615e+00, 1.3400534e+00, 1.2238665e+00,
       2.2720368e+00, 3.5776265e+00, 2.4183073e+00, 1.1001952e+00,
       1.8590195e+00, 3.0090947e+00, 1.2051630e+00, 2.0821283e+00,
       1.5407112e+00, 1.1692871e+00, 2.4346585e+00, 2.0067325e+00,
       3.3709505e+00, 3.6136484e+00, 3.2705787e-04, 3.2564018e+00,
       4.8157873e+00, 4.4384766e+00, 3.5477591e+00, 3.9378731e+00,
       2.2828116e+00, 1.4976001e+00, 4.4490161e+00, 4.4423881e+00,
       1.1284374e+00, 2.7174728e+00, 3.5601604e+00, 3.1823983e+00,
       2.2735944e+00, 1.7846290e+00, 3.7835754e-04, 6.2568903e+00,
       1.3802944e+00, 9.6916646e-01, 5.6682072e+00, 1.4193054e+00,
       3.3060217e+00, 5.8190674e-01, 2.5376809e+00, 3.6262399e-01,
       4.6689329e+00, 3.8909400e+00, 6.8878013e-01, 5.9628165e-01,
       3.4070024e+00, 9.3012553e-01, 3.3529360e+00, 3.3802384e-01,
       4.4274430e+00, 1.4834720e+00, 6.7112908e+00, 2.7839713e+00,
       1.7214593e+00, 9.0152542e-05, 5.5415769e+00, 1.2624229e+00,
       5.7916611e-04, 3.3119285e+00, 4.0949860e+00, 2.7590988e+00,
       1.6323766e+00, 2.9918954e+00, 4.6213245e+00, 2.4589374e+00,
       1.1568391e+00, 3.0919616e+00, 3.4861183e+00, 3.2277255e+00,
       3.7710168e+00, 4.1189499e+00, 4.6353626e+00, 4.8870730e+00,
       7.8116876e-01, 4.2244496e+00, 2.4325473e+00, 3.4808273e+00,
       8.4291726e-01, 1.0170642e+00, 4.0794506e+00, 2.4111419e+00,
       4.2525973e+00, 5.7802266e-01, 3.9015284e+00, 2.4181075e+00,
       3.7412629e+00, 1.7444848e+00, 1.2841663e+00, 4.8634186e+00,
       4.9941134e+00, 1.8067902e+00, 2.2275915e+00, 1.8014989e+00,
       2.7368395e+00, 1.6078585e+00, 2.8272533e+00, 1.9241914e+00,
       1.4697729e+00, 2.8423066e+00, 4.0152726e+00, 5.5672278e+00,
       4.4565616e+00, 3.8656485e+00, 1.6473117e+00, 3.2343857e+00,
       1.5537548e+00, 1.4043345e-01, 3.5423098e+00, 4.4243569e+00,
       5.0733668e-01, 2.8543062e+00, 1.2569799e+00, 4.5520277e+00,
       3.2669022e+00, 1.7396750e+00, 3.9481599e+00, 4.3091593e+00,
       5.7801824e+00, 2.1350110e+00, 1.9678452e+00, 3.2993855e+00],
      dtype=float32), array([1.4116297e+01, 1.2637452e+01, 1.6794102e+01, 9.3359528e+00,
       1.7167991e+00, 1.1258558e+01, 4.3467531e+00, 4.6452780e+00,
       1.1721135e+01, 1.2420774e+01, 6.7880378e+00, 5.4124184e+00,
       1.2552488e+01, 7.7370100e+00, 3.9307325e+00, 8.2794495e+00,
       8.0423841e+00, 4.4078307e+00, 8.2113533e+00, 1.1842837e+01,
       2.1338121e+01, 1.1208532e+01, 6.6566467e-04, 7.9835963e+00,
       1.6258390e+01, 1.4741983e+01, 1.3552029e+01, 1.1877784e+01,
       5.9907398e+00, 4.9674926e+00, 9.4976063e+00, 1.0133716e+01,
       5.4832978e+00, 8.6046982e+00, 1.1162515e+01, 9.0005770e+00,
       6.0050583e+00, 9.2456465e+00, 4.6148634e-04, 1.5148750e+01,
       5.0166168e+00, 3.7115743e+00, 1.5574055e+01, 4.4146805e+00,
       1.1092368e+01, 2.4647219e+00, 6.0895071e+00, 1.2954453e+00,
       1.2358965e+01, 9.6206741e+00, 2.8907740e+00, 2.8841693e+00,
       1.1075525e+01, 3.0503781e+00, 8.1356087e+00, 1.0678763e+00,
       1.2529344e+01, 5.4980040e+00, 2.1995396e+01, 1.1477797e+01,
       7.4337511e+00, 6.3421088e-05, 1.3683394e+01, 3.4516764e+00,
       6.4330339e-04, 9.9613295e+00, 1.8172192e+01, 9.1541481e+00,
       5.5087414e+00, 1.1730016e+01, 1.4094512e+01, 9.5615730e+00,
       5.3819284e+00, 9.8158579e+00, 9.7873106e+00, 9.4370289e+00,
       1.0749315e+01, 1.7992014e+01, 1.6857531e+01, 1.9673609e+01,
       2.8781466e+00, 1.6851097e+01, 1.0663981e+01, 1.6587652e+01,
       3.5509267e+00, 4.2146020e+00, 2.2745531e+01, 1.1380172e+01,
       1.5874913e+01, 1.8876857e+00, 2.2771303e+01, 1.0408524e+01,
       1.0409174e+01, 5.3291821e+00, 5.3920588e+00, 1.2054791e+01,
       1.3693280e+01, 8.2757168e+00, 7.5941372e+00, 9.3982620e+00,
       7.6962299e+00, 4.6263890e+00, 9.7925081e+00, 7.5833712e+00,
       5.4156094e+00, 1.1498581e+01, 1.0991557e+01, 1.7331713e+01,
       1.2700086e+01, 1.2208567e+01, 6.3389764e+00, 9.5401878e+00,
       6.9978967e+00, 4.2351231e-01, 1.2801957e+01, 1.0969712e+01,
       1.9498990e+00, 1.2965907e+01, 4.9326129e+00, 1.3596848e+01,
       9.8049116e+00, 7.3397517e+00, 1.0952975e+01, 1.1171328e+01,
       1.9912880e+01, 8.2246284e+00, 7.3239031e+00, 1.2580714e+01],
      dtype=float32)]
[]
[array([[-0.0053613 ,  0.14439   , -0.12538491, ..., -0.05040147,
        -0.05207412,  0.0746659 ],
       [-0.05528907, -0.15041804,  0.0134577 , ...,  0.12058281,
        -0.10181703, -0.09738802],
       [ 0.12450987,  0.1606907 , -0.00208697, ..., -0.0867396 ,
         0.14237556, -0.02898231],
       ...,
       [ 0.14794256,  0.10981935, -0.08931273, ...,  0.02716835,
         0.01715426, -0.08218668],
       [-0.03202082,  0.03913786, -0.03989263, ..., -0.11585055,
         0.06990269,  0.06567082],
       [-0.08329945,  0.11607511,  0.04028398, ..., -0.01329932,
         0.10569155, -0.05392408]], dtype=float32), array([ 0.00880518, -0.06054535,  0.07707336,  0.03698922,  0.04560354,
        0.0083111 , -0.01643259, -0.0231296 , -0.05681462, -0.02704852],
      dtype=float32)]
[array([[-0.0053613 ,  0.14439   , -0.12538491, ..., -0.05040147,
        -0.05207412,  0.0746659 ],
       [-0.05528907, -0.15041804,  0.0134577 , ...,  0.12058281,
        -0.10181703, -0.09738802],
       [ 0.12450987,  0.1606907 , -0.00208697, ..., -0.0867396 ,
         0.14237556, -0.02898231],
       ...,
       [ 0.14794256,  0.10981935, -0.08931273, ...,  0.02716835,
         0.01715426, -0.08218668],
       [-0.03202082,  0.03913786, -0.03989263, ..., -0.11585055,
         0.06990269,  0.06567082],
       [-0.08329945,  0.11607511,  0.04028398, ..., -0.01329932,
         0.10569155, -0.05392408]], dtype=float32), array([ 0.00880518, -0.06054535,  0.07707336,  0.03698922,  0.04560354,
        0.0083111 , -0.01643259, -0.0231296 , -0.05681462, -0.02704852],
      dtype=float32)]
